tn_ved,exp_sum,exp_weight,minus_exp_sum,minus_exp_weight
"1604151100-Готовая или консервированная продукция из филе скумбрии вида scomber scombrus и scomber japonicus целиком или в кусках, но не фаршированная",15591.720000000001,0.97,0.0,0.0
"1604151900-Прочая готовая или консервированна продукция из скумбрии вида scomber scomberus и somber japonicus целиком или в кусках, но не фаршированная",365014.73,0.45999999999999996,158747.70999999996,0.19999999999999996
"1604159000-Готовые продукты и консервы из скумбрии вида scomber australasicus целиком или в кусках, кроме фаршированной",7831.4400000000005,1.0,2416.3200000000006,0.31000000000000005
"1604160000-Готовые продукты и консервы из анчоусов целиком или в кусках, но не фаршированных",53303.59,0.99,0.0,0.0
"1604191000-Готовые продукты и консервы из лососевых рыб, кроме лосося, целиком или в кусках, но не фаршированные",163626.79,0.66,52230.08,0.20999999999999996
"1604199200-Готовая или консервированная продукция из трески (gadus morhua, gadus ogac, gadus macrocephalus), целиком или в кусках, но не фаршированная",199634.68,0.7,0.0,0.0
"1604199780-Прочая рыба целиком или в кусках, но нефаршированная",338747.04000000004,0.63,200851.76000000004,0.37
"1604199790-Прочая, рыба прочая, целиком или в кусках, но нефаршированная",0.0,,0.0,
1604200500-Готовые или консервированные продукты из сурими,451124.97,0.84,254358.95999999996,0.47
1604201000-Готовые изделия и консервы из лосося,20361.21,1.0,2613.9399999999987,0.13
"1604203000-Готовая или консервированная продукция из лососевых, кроме лосося",75384.33,0.93,19299.4,0.24
"1604205000-Прочая готовая или консервированная продукция из скумбрий видов scomber scombrus, scomber japonicus, рыбы вида orcynopsis unicolor, а также из сардин и пиламиды",267331.66000000003,0.77,22680.340000000026,0.07000000000000006
"1604207000-Готовая или консервированная продукция из тунца, скипджека или другой рыбы рода euthynnus",351469.22,0.7,0.0,0.0
1604209090-Готовая или консервированная продукция из прочей рыбы,1562830.86,0.85,302379.30000000005,0.16000000000000003
1604320010-Заменители икры осетровых: икра лососевых (красная икра),3142077.62,0.53,1069797.0500000003,0.18000000000000005
1604320090-Прочие заменители икры осетровых,1063491.44,0.9199999999999999,0.0,0.0
"1605290000-Прочие креветки и пильчатые креветки, готовые или консервированные",479284.51,0.99,4838.840000000026,0.010000000000000009
"1605400009-Готовые или консервированные прочие ракообразные, прочие",59269.340000000004,0.83,50638.64,0.71
1605531000-Мидии в герметичных упаковках,408630.30999999994,0.83,232960.87999999995,0.4699999999999999
1605540000-Каракатицы и кальмары готовые или консервированные,107798.19,0.76,20733.42,0.15000000000000002
1605550000-Осьминоги готовые или консервированные,14567.06,0.99,9113.27,0.62
"1602100090-Прочие гомогенизированные готовые продукты питания из мяса, мясных субпродуктов или крови",44966.509999999995,1.0,0.0,0.0
1604310000-Икра осетровых,265912.45,0.98,0.0,0.0
1605100000-Готовые или консервированные крабы,139933.81,1.0,96794.62,0.69
1605590000-Прочие моллюски готовые или консервированные,167069.17,0.93,0.0,0.0
"1605690000-Прочие водные беспозвоночные, готовые или консервированные",55773.07000000001,0.7999999999999999,39858.16,0.57
"1602311100-Готовые или консервированные продукты из мяса индейки товарной позиции 0105, содержащие 57 мас. % или более мяса или субпродуктов",12253.31,0.87,2978.58,0.20999999999999996
"1602313000-Готовые изделия и консервы из мяса индейки, содержащие 25 мас.% или более, но менее 57 мас.% мяса домашней птицы или субпродуктов",0.0,,0.0,
1602319000-Прочие готовые изделия и консервы из мяса индейки,0.0,,0.0,
"1602392100-Прочие готовые или консервированные продукты из домашней птицы, товарной позиции 0105, содержащие 57 мас.% или более сырого мяса домашней птицы или субпродуктов",10149.550000000001,0.85,2778.380000000001,0.22999999999999998
1602419000-Прочие готовые изделия и консервы из окороков и их отрубов домашней свиньи,17591.36,1.0,0.0,0.0
1602429000-Прочие готовые изделия и консервы из лопаточной части и ее отруба домашней свиньи,23.66,1.0,0.0,0.0
1602903100-Прочие готовые и консервированные продукты из крови дичи или кролика,2626.75,1.0,0.0,0.0
"1603001000-Экстракты и соки из мяса, рыбы, ракообразных, моллюсков или прочих водных беспозвоночных в первичных упаковках нетто-массой 1 кг и менее",6381.42,1.0,0.0,0.0
"1604121000-Готовые продукты или консервы из филе сельди: сырого, в тесте или панировке, предварительно обжаренного или не обжаренного в масле, глубоко замороженного, но не фаршированного",1374.07,1.0,0.0,0.0
1604141100-Готовая или консервированная рыба в растительном масле,0.0,,0.0,
"1604141600-Прочие корды (балык), тунец и скипджек целые или в кусках, но не фаршированные",0.0,,0.0,
"1604142100-Тунец, скипджек, или тунец полосатый, и пеламида (sarda spp.) в",202093.52,1.0,0.0,0.0
"1604142600-Филе, скипджека, или тунеца полосатого известное как корды, или балык",7614.52,1.0,0.0,0.0
"1604142800-Прочий тунец, скипджек, или тунец полосатый, и пеламида (sarda spp.)",105348.47,0.98,0.0,0.0
1604143100-Желтоперый тунец (thunnus albacares)  в растительном масле,0.0,,0.0,
1604143800-Прочий желтоперый тунец (thunnus albacares),13086.31,1.0,0.0,0.0
"1604144100-Тунец и скипджек, или тунец полосатый в растительном масле",44589.4,0.9600000000000001,1786.2900000000009,0.040000000000000036
"1604170000-Угорь целиком или в кусках, но нефаршированный",536439.52,0.7300000000000001,0.0,0.0
"1604199100-Готовая или консервир. продукция из филе прочих рыб, целиком или в кусках, сырая, в тесте или панировке, предварительно обжаренная или не обжаренная в масле, глобоко замороженная",356223.22,0.99,0.0,0.0
"1604199500-Готовая или консерварованная продукция из минтая(theragra chalcogramma,серебристая сайда (pollachius pollachius), целиком или в кусках, но не фаршированная",45339.13,0.98,0.0,0.0
1604204000-Готовая или консервированная продукция из анчоусов,15646.21,1.0,0.0,0.0
"1605211000-Креветки и пильчатые креветки в негерметичной упаковке, в первичных упаковках нетто-массой не более 2 кг",88340.9,1.0,0.0,0.0
1605219000-Прочие креветки и пильчатые креветки в негерметичной упаковке,148493.83,1.01,0.0,0.0
"1605520000-Гребешки, включая королевские гребешки, готовые или консервированные",0.0,,0.0,
1605539000-Прочие моллюски готовые или консервированные,384606.06000000006,0.9700000000000001,143650.14000000007,0.36
"1605560000-Клемы, сердцевидки и арки готовые или консервированные",61809.6,0.9999999999999999,0.0,0.0
"1605580000-Улитки, кроме липариса готовые или консервированные",14058.66,1.0,0.0,0.0
"1604199300-Готовая или консервированная продукция из сайды (pollachius virens), целиком или в кусках, но не фаршированная",0.0,,0.0,
1602503101-Солонина в герметичных контейнерах,0.0,,0.0,
"1604144600-Филе, известное как корды, или балык, прочий",4385.77,1.0,0.0,0.0
"1604193900-Прочая готовая и консервированная продукция из рыбы рода euthynnus, кроме скипджека (euthynnus (katsuwonus) pelamis) целиком или в кусках, но не фаршированная",0.0,,0.0,
1605400000-Готовые или консервированные прочие ракообразные,0.0,,0.0,
1605610000-Голотурии готовые или консервированные,0.0,,0.0,
1602901000-Прочие готовые и консервированные продукты из крови любых животных,1440.06,1.0,0.0,0.0
"1604143600-Филе желтоперого тунеца (thunnus albacares), известное как корды,",0.0,,0.0,
"1604193100-Филе, из рыбы рода euthynnus, кроме скипджека, или тунца полосатого (euthynnus (katsuwonus) pelamis): известное как ""корды, или балык""",419.33,1.0,0.0,0.0
"1604199710-Осетровые прочие, целиком или в кусках, но нефаршированная",1706.51,1.0,0.0,0.0
1604209010-Готовая или консервированная рыба из осетровых,842.31,1.0,0.0,0.0
"1605301000-Мясо омаров, подвергнутое тепловой обработке, для производства омарного масла или омарных паштетов, паст, супов или соусов",0.0,,0.0,
"1605400001-Готовые или консервированные прочие ракообразные, мясо криля",0.0,,0.0,
1605510000-Устрицы готовые или консервированные,0.0,,0.0,
"1602503109-Солонина, прочая",0.0,,0.0,
"1602907200-Прочие готовые продукты из крови баранины, сырые; смеси отварного мяса или субпродуктов и сырого мяса или субпродуктов",0.0,,0.0,
"1603008000-Прочие экстракты и соки из мяса, рыбы или ракообразных, моллюсков или прочих водных беспозвоночных:",0.0,,0.0,
"1604149000-Готовая или консервированная продукция из пеламиды (sarda spp.), целиком или в кусках, но не фаршированной",0.0,,0.0,
1604180000-Готовые или консервированные плавники акульи,0.0,,0.0,
"1604195000-Готовые продукты и консервы из рыбы вида orcinopsis unicolor целиком или в кусках, кроме фаршированных",0.0,,0.0,
"1604199400-Готовая или консервированная продукция из мерлузы (merluccius spp.,urophycis spp.) и американсого нитеперого налима (urophycis spp.), целиком или в кусках, но не фаршированная",0.0,,0.0,
1605620000-Морские ежи готовые или консервированные,0.0,,0.0,
